2020-06-05 00:04:33.989300 {"type":"join","timestamp":1591315473.9893177,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"lmorchard","nickname":"lmorchard","username":"~webuser","name":null,"photo":"http:\/\/lmorchard.com\/avatar.jpg","url":"http:\/\/lmorchard.com","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-05 17:35:13.897800 {"type":"join","timestamp":1591378513.8977923,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-05 17:52:18.492700 {"type":"join","timestamp":1591379538.492668,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":"nickodd","photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-06-05 17:54:28.811200 {"type":"join","timestamp":1591379668.8112075,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[Ana_Rodrigues]","nickname":"[Ana_Rodrigues]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-05 19:13:25.970300 {"type":"join","timestamp":1591384405.9703307,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:3280:b917:271e:132:6d29"},"content":null,"modes":[]}
2020-06-05 19:14:14.879600 {"type":"join","timestamp":1591384454.8796256,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[Paulo_Pinto]","nickname":"[Paulo_Pinto]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-05 19:14:15.633200 {"type":"message","timestamp":1591384455.6332228,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[Paulo_Pinto]","nickname":"[Paulo_Pinto]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"Hi. I wonder why indiewebify.me shows *https:\/\/twitter.com\/w3bk3rn3l*\u00a0does not link back when I test my website (https:\/\/w3bk3rn3l.xyz) . My twitter profile has w3bk3rn3l.xyz as my website. Any clue? Thanks.","modes":["voice"]}
2020-06-05 19:18:46.191300 {"type":"message","timestamp":1591384726.1913316,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":" [Paulo_Pinto] are you trying Web Sign in?","modes":[]}
2020-06-05 19:18:56.260400 {"type":"message","timestamp":1591384736.260362,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[Paulo_Pinto]","nickname":"[Paulo_Pinto]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"Yes","modes":["voice"]}
2020-06-05 19:19:25.338200 {"type":"message","timestamp":1591384765.3381615,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[Paulo_Pinto]","nickname":"[Paulo_Pinto]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"I\u2019m checking Step 1 Web Sign In","modes":["voice"]}
2020-06-05 19:19:35.368100 {"type":"message","timestamp":1591384775.3681471,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":"I think twitter does not use a rel=me so the link is not found","modes":[]}
2020-06-05 19:19:57.372200 {"type":"message","timestamp":1591384797.3722126,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":"you need both sites to have a rel=me to the other","modes":[]}
2020-06-05 19:20:32.633100 {"type":"message","timestamp":1591384832.6331396,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[Paulo_Pinto]","nickname":"[Paulo_Pinto]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"My footer.html has","modes":["voice"]}
2020-06-05 19:20:34.150300 {"type":"message","timestamp":1591384834.150258,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[Paulo_Pinto]","nickname":"[Paulo_Pinto]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"<a class=\u201cu-url metatag\u201d rel=\u201cme\u201d style=\u201cdisplay:none\u201d","modes":["voice"]}
2020-06-05 19:20:34.361600 {"type":"message","timestamp":1591384834.3615985,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[Paulo_Pinto]","nickname":"[Paulo_Pinto]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"            href=\u201chttps:\/\/twitter.com\/w3bk3rn3l\u201d>Twitter","modes":["voice"]}
2020-06-05 19:20:34.372500 {"type":"message","timestamp":1591384834.3724654,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[Paulo_Pinto]","nickname":"[Paulo_Pinto]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"          <\/a>","modes":["voice"]}
2020-06-05 19:20:44.035500 {"type":"message","timestamp":1591384844.035452,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":"your site looks fine","modes":[]}
2020-06-05 19:20:57.538800 {"type":"message","timestamp":1591384857.5388029,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":"twitter does not use rel=me on the link in your profile to your website","modes":[]}
2020-06-05 19:21:27.704400 {"type":"message","timestamp":1591384887.7044227,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[Paulo_Pinto]","nickname":"[Paulo_Pinto]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"I believe this worked before. A few days ago.","modes":["voice"]}
2020-06-05 19:21:46.386100 {"type":"message","timestamp":1591384906.3860586,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":"maybe twitter changed the markup","modes":[]}
2020-06-05 19:21:59.120300 {"type":"message","timestamp":1591384919.1202648,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[Paulo_Pinto]","nickname":"[Paulo_Pinto]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"it could be","modes":["voice"]}
2020-06-05 19:22:03.557900 {"type":"message","timestamp":1591384923.5578914,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":"github has been most reliable for me","modes":[]}
2020-06-05 19:22:30.061000 {"type":"message","timestamp":1591384950.0609634,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":"Twitter is not reliable for rel me anymore","modes":["voice"]}
2020-06-05 19:22:44.566700 {"type":"message","timestamp":1591384964.566709,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":"but indielogin.com can tell you if your twitter link is set up right","modes":["voice"]}
2020-06-05 19:22:51.932600 {"type":"message","timestamp":1591384971.9326346,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":"see https:\/\/indieweb.org\/Twitter#Breaks_RelMeAuth","modes":[]}
2020-06-05 19:22:55.806800 {"type":"message","timestamp":1591384975.8067865,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[Paulo_Pinto]","nickname":"[Paulo_Pinto]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"Hi Aaron. Is there any way to use 2 domains with Github?","modes":["voice"]}
2020-06-05 19:23:08.164900 {"type":"message","timestamp":1591384988.1648557,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":"Depends","modes":["voice"]}
2020-06-05 19:23:33.313200 {"type":"message","timestamp":1591385013.3132217,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[Paulo_Pinto]","nickname":"[Paulo_Pinto]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"I mean, use indieAuth with 2 domains and same Github account","modes":["voice"]}
2020-06-05 19:24:49.255300 {"type":"message","timestamp":1591385089.2553492,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":"It's not really an IndieAuth question, it's a relmeauth question. Chances are you're trying to get this set up to log in to the wiki, which uses indielogin.com, which does have a way to use multiple domains on a GitHub and twitter account https:\/\/indielogin.com\/setup#multiple-domains","modes":["voice"]}
2020-06-05 19:24:50.025300 {"type":"message","timestamp":1591385090.0253007,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"Multiple Domains","modes":[]}
2020-06-05 19:26:14.488700 {"type":"message","timestamp":1591385174.488706,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[Paulo_Pinto]","nickname":"[Paulo_Pinto]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"I wiil look into it. Thanks and 73 \ud83d\ude00","modes":["voice"]}
2020-06-05 19:48:39.695500 {"type":"leave","timestamp":1591386519.6955318,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":"nickodd","photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-06-05 19:50:49.362000 {"type":"join","timestamp":1591386649.3620265,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-05 19:51:04.417800 {"type":"join","timestamp":1591386664.4177616,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[JuJu]","nickname":"[JuJu]","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-05 20:01:19.072600 {"type":"join","timestamp":1591387279.072637,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-05 20:19:52.427900 {"type":"join","timestamp":1591388392.4279296,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-06-05 20:30:10.210000 {"type":"message","timestamp":1591389010.2099593,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jacky","nickname":"jacky","username":"~jacky","name":"Jacky Alcine","photo":null,"url":null,"tz":null,"host":"unaffiliated\/webjadmin"},"content":"\/me takes notes on all of these docs","modes":[]}
2020-06-05 20:42:04.637100 {"type":"join","timestamp":1591389724.6370978,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gxt","nickname":"gxt","username":"~gxt","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/tor-sasl\/gxt"},"content":null,"modes":[]}
