2020-03-30 02:13:35.526200 {"type":"join","timestamp":1585534415.526156,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"beko","nickname":"beko","username":"~beko","name":"Bernd Kosmahl","photo":"https:\/\/beko.famkos.net\/wp-content\/uploads\/2019\/05\/photo_2017-10-20_11-57-42-40x40.jpg","url":"http:\/\/beko.famkos.net","tz":"Europe\/Berlin","host":"tripskip.maxr.org"},"content":null,"modes":[]}
2020-03-30 13:22:08.080100 {"type":"join","timestamp":1585574528.0800984,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"reddDiscord[m]","nickname":"reddDiscord[m]","username":"disco9558","name":"@_discord_544486565150326785:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rwhdfdnpylbhahee"},"content":null,"modes":[]}
2020-03-30 13:32:18.114500 {"type":"join","timestamp":1585575138.1145465,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-30 13:39:06.121300 {"type":"leave","timestamp":1585575546.1213462,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Guest2312","nickname":"Guest2312","username":"swedneckma","name":"@_discord_93451395352498176:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-umguxgbgnmayzsor"},"content":null,"modes":[]}
2020-03-30 14:04:15.314200 {"type":"join","timestamp":1585577055.314241,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"simons","nickname":"simons","username":"~scarfs03","name":null,"photo":"https:\/\/secure.gravatar.com\/avatar\/353ff31345fee55e89b17669fa2daa3b","url":"http:\/\/breakfastdinnertea.co.uk","tz":"Europe\/London","host":"cpc148236-oldh13-2-0-cust221.10-1.cable.virginm.net"},"content":null,"modes":[]}
2020-03-30 14:26:57.548900 {"type":"join","timestamp":1585578417.5488904,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-30 14:33:28.171100 {"type":"join","timestamp":1585578808.171099,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-30 14:55:08.127000 {"type":"join","timestamp":1585580108.1269982,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-30 15:11:12.159500 {"type":"join","timestamp":1585581072.1594682,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Romaric[m]2","nickname":"Romaric[m]2","username":"disco6284","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rqergozzvvjrerun"},"content":null,"modes":[]}
2020-03-30 15:12:44.829400 {"type":"join","timestamp":1585581164.8294132,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-03-30 15:15:56.054800 {"type":"join","timestamp":1585581356.05481,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"mZDiscord[m]","nickname":"mZDiscord[m]","username":"disco7091","name":"@_discord_453360522793058305:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vhoxxydaogczcgat"},"content":null,"modes":[]}
2020-03-30 15:17:48.069700 {"type":"join","timestamp":1585581468.069663,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"xylanDiscord[m]","nickname":"xylanDiscord[m]","username":"disco9407","name":"@_discord_503632011416567823:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gtgqpjgwsxmugode"},"content":null,"modes":[]}
2020-03-30 15:18:01.210900 {"type":"join","timestamp":1585581481.2109072,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"SpicoliWhiteDisc","nickname":"SpicoliWhiteDisc","username":"disco8463","name":"@_discord_613371531992760321:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mlorexhxxjcxxitl"},"content":null,"modes":[]}
2020-03-30 15:18:07.955700 {"type":"join","timestamp":1585581487.955665,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"denzukoDiscord[m","nickname":"denzukoDiscord[m","username":"disco6767","name":"@_discord_207961619538378762:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zuiflauqzfingqaz"},"content":null,"modes":[]}
2020-03-30 15:18:13.167400 {"type":"join","timestamp":1585581493.1674306,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Sm03leBr00tDisco","nickname":"Sm03leBr00tDisco","username":"disco7924","name":"@_discord_471030523964293120:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qnhoabmaimltnsto"},"content":null,"modes":[]}
2020-03-30 15:18:13.258500 {"type":"join","timestamp":1585581493.2585049,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"combrayDiscord[m","nickname":"combrayDiscord[m","username":"disco7102","name":"@_discord_522349531795292180:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-yonbpqcxarkjipbh"},"content":null,"modes":[]}
2020-03-30 15:18:14.131300 {"type":"join","timestamp":1585581494.1313236,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"denzuko-at-workD","nickname":"denzuko-at-workD","username":"disco9606","name":"@_discord_564831190390145025:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wqicaxpuqpqkejlx"},"content":null,"modes":[]}
2020-03-30 15:18:14.182300 {"type":"join","timestamp":1585581494.182349,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"ChubbyBoyDiscord","nickname":"ChubbyBoyDiscord","username":"disco9790","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-thxyqddtlfrdrqpo"},"content":null,"modes":[]}
2020-03-30 15:18:15.128000 {"type":"join","timestamp":1585581495.1280158,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"CathyLDiscord[m]","nickname":"CathyLDiscord[m]","username":"disco7651","name":"@_discord_582777281760722945:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-aaqocfcoidwuhgla"},"content":null,"modes":[]}
2020-03-30 15:18:15.248700 {"type":"join","timestamp":1585581495.2487323,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"BossMANDiscord[m","nickname":"BossMANDiscord[m","username":"disco7050","name":"@_discord_249750445864648704:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-egpfliogirmbaprz"},"content":null,"modes":[]}
2020-03-30 15:18:15.986800 {"type":"join","timestamp":1585581495.9867706,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"RealSnazzy[m]","nickname":"RealSnazzy[m]","username":"disco6114","name":"@_discord_151411952701276160:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mltkyfshvydethan"},"content":null,"modes":[]}
2020-03-30 15:18:15.990300 {"type":"join","timestamp":1585581495.9902601,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"aphelionzDiscord","nickname":"aphelionzDiscord","username":"disco7015","name":"@_discord_512702525883940885:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-epmhyqutplwvhkpf"},"content":null,"modes":[]}
2020-03-30 15:18:16.184900 {"type":"join","timestamp":1585581496.1849473,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"circlesDiscord[m","nickname":"circlesDiscord[m","username":"disco8389","name":"@_discord_203666215502217216:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zkdvaikrmbsbqtld"},"content":null,"modes":[]}
2020-03-30 15:18:21.357800 {"type":"join","timestamp":1585581501.3578424,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"tttDiscord[m]","nickname":"tttDiscord[m]","username":"disco9791","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ysxznkuxgxunxqnx"},"content":null,"modes":[]}
2020-03-30 15:18:36.087300 {"type":"join","timestamp":1585581516.087287,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"RichardLittDisco","nickname":"RichardLittDisco","username":"disco7370","name":"@_discord_478226376068169753:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jcvhbbnqgjdujmtx"},"content":null,"modes":[]}
2020-03-30 15:18:46.965300 {"type":"join","timestamp":1585581526.9652648,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"cardDiscord[m]","nickname":"cardDiscord[m]","username":"disco7209","name":"@_discord_82345670291238912:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gkqdlsevynkjijjl"},"content":null,"modes":[]}
2020-03-30 15:18:48.134700 {"type":"join","timestamp":1585581528.1346962,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"coryschwartzDisc","nickname":"coryschwartzDisc","username":"disco9458","name":"@_discord_343529926844219396:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-cudodysmddckcurg"},"content":null,"modes":[]}
2020-03-30 15:18:50.094500 {"type":"join","timestamp":1585581530.094474,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"maparentDiscord[","nickname":"maparentDiscord[","username":"disco7253","name":"@_discord_542389000909094912:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-slhuiotmfhyzxhry"},"content":null,"modes":[]}
2020-03-30 15:18:54.185100 {"type":"join","timestamp":1585581534.1850584,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"te0dDiscord[m]","nickname":"te0dDiscord[m]","username":"disco7257","name":"@_discord_512699435071832114:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-emhvpbehwpibkazr"},"content":null,"modes":[]}
2020-03-30 15:18:56.149800 {"type":"join","timestamp":1585581536.1498232,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"rittme[m]","nickname":"rittme[m]","username":"disco6283","name":"@_discord_471204372613693440:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-odxunftgaatvabxi"},"content":null,"modes":[]}
2020-03-30 15:18:57.028500 {"type":"join","timestamp":1585581537.0285246,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"KinnardDiscord[7","nickname":"KinnardDiscord[7","username":"disco7173","name":"@_discord_415567520913686539:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hqvlvijvjkrunfgd"},"content":null,"modes":[]}
2020-03-30 15:19:01.039500 {"type":"join","timestamp":1585581541.039475,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"anthony-albertor","nickname":"anthony-albertor","username":"disco7825","name":"@_discord_513851433980919811:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rkbevbuuhxvsfhka"},"content":null,"modes":[]}
2020-03-30 15:19:04.033700 {"type":"join","timestamp":1585581544.033698,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"JayWelsh0845[m]","nickname":"JayWelsh0845[m]","username":"disco7042","name":"@_discord_223439370558898176:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dwdwpliwhfjlggrf"},"content":null,"modes":[]}
2020-03-30 15:19:05.130100 {"type":"join","timestamp":1585581545.130149,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"RDeckardDiscord4","nickname":"RDeckardDiscord4","username":"disco7245","name":"@_discord_555864823762780170:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dqsbscybnwrncjgg"},"content":null,"modes":[]}
2020-03-30 15:19:06.321100 {"type":"join","timestamp":1585581546.321064,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"william_shakesDi","nickname":"william_shakesDi","username":"disco7389","name":"@_discord_151577783942774790:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vzvqtoqsqgcdmsfs"},"content":null,"modes":[]}
2020-03-30 15:19:07.132800 {"type":"join","timestamp":1585581547.132778,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"NastyEbilPiwateD","nickname":"NastyEbilPiwateD","username":"disco7144","name":"@_discord_207233900995543041:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wcyiilgpkavznvpf"},"content":null,"modes":[]}
2020-03-30 15:19:09.130000 {"type":"join","timestamp":1585581549.1300023,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"grvhiDiscord[m]","nickname":"grvhiDiscord[m]","username":"disco7151","name":"@_discord_508305436030664724:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qmtejlhenblwljup"},"content":null,"modes":[]}
2020-03-30 15:19:10.135100 {"type":"join","timestamp":1585581550.1350658,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"AlekseyDiscord[m","nickname":"AlekseyDiscord[m","username":"disco7814","name":"@_discord_487263625841737738:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gtmreuvrxgqirkxw"},"content":null,"modes":[]}
2020-03-30 15:19:33.984800 {"type":"join","timestamp":1585581573.9848447,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"ZipperSKDiscord4","nickname":"ZipperSKDiscord4","username":"disco8214","name":"@_discord_632123093753528320:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kxuicegjxnciouyx"},"content":null,"modes":[]}
2020-03-30 15:19:34.953900 {"type":"join","timestamp":1585581574.9539006,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Romaric[m]1","nickname":"Romaric[m]1","username":"disco6282","name":"@_discord_593337102884667412:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-yxjlfpbxlioueqyh"},"content":null,"modes":[]}
2020-03-30 15:19:35.986900 {"type":"join","timestamp":1585581575.9868839,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"kanej[m]","nickname":"kanej[m]","username":"disco6538","name":"@_discord_483909468208365581:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-sulpemwroblgdmio"},"content":null,"modes":[]}
2020-03-30 15:19:36.266600 {"type":"join","timestamp":1585581576.266586,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"JohnnyMilkshakes","nickname":"JohnnyMilkshakes","username":"disco7092","name":"@_discord_400687334858686474:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xtytxanhsrkjevyz"},"content":null,"modes":[]}
2020-03-30 15:19:37.004100 {"type":"join","timestamp":1585581577.004104,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"terryHDiscord[m]","nickname":"terryHDiscord[m]","username":"disco8489","name":"@_discord_586273651532496896:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-aixgwvgcweqiqxgj"},"content":null,"modes":[]}
2020-03-30 15:19:37.096700 {"type":"join","timestamp":1585581577.0967052,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Gorka[m]","nickname":"Gorka[m]","username":"disco6350","name":"@_discord_594418418392760320:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-eerelywjpxnbwqpe"},"content":null,"modes":[]}
2020-03-30 15:19:37.282400 {"type":"join","timestamp":1585581577.2824337,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"distributedjoseD","nickname":"distributedjoseD","username":"disco9272","name":"@_discord_463692814320926720:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dozfouhreeqtgkkp"},"content":null,"modes":[]}
2020-03-30 15:19:39.483100 {"type":"join","timestamp":1585581579.4831293,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-30 15:19:41.256700 {"type":"join","timestamp":1585581581.2567267,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"MesaDiscord[m]","nickname":"MesaDiscord[m]","username":"disco7186","name":"@_discord_574321990320652318:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zfiuelwxktjjzdmf"},"content":null,"modes":[]}
2020-03-30 15:19:52.225500 {"type":"join","timestamp":1585581592.2255173,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"drbh[m]","nickname":"drbh[m]","username":"disco6315","name":"@_discord_365938186477764638:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-pgzhhjwbojgoddzk"},"content":null,"modes":[]}
2020-03-30 15:20:09.136200 {"type":"join","timestamp":1585581609.1362417,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Lolicon[m]","nickname":"Lolicon[m]","username":"disco5193","name":"@_discord_525958885693980673:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zgvcnkbbpmssrtnp"},"content":null,"modes":[]}
2020-03-30 15:20:18.080600 {"type":"join","timestamp":1585581618.0806339,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"CyOp0x00Discord[","nickname":"CyOp0x00Discord[","username":"disco9455","name":"@_discord_408306212179017739:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-yiibubyyuthcpsvo"},"content":null,"modes":[]}
2020-03-30 15:20:28.129500 {"type":"join","timestamp":1585581628.1294909,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"cesarosum[m]","nickname":"cesarosum[m]","username":"disco6369","name":"@_discord_594822430896160768:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-anymyewqryhtsmhs"},"content":null,"modes":[]}
2020-03-30 15:20:28.126800 {"type":"join","timestamp":1585581628.1267936,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"nek1113Discord[m","nickname":"nek1113Discord[m","username":"disco9806","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-idpldxprmfdznswx"},"content":null,"modes":[]}
2020-03-30 15:22:10.134700 {"type":"join","timestamp":1585581730.1346636,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"JeffMaherVegas[m","nickname":"JeffMaherVegas[m","username":"disco6451","name":"@_discord_540315973253857301:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rvrhzpscqbhfjqbn"},"content":null,"modes":[]}
2020-03-30 15:22:21.471500 {"type":"join","timestamp":1585581741.4714875,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"vbDiscord[m]","nickname":"vbDiscord[m]","username":"disco8483","name":"@_discord_415480922322894857:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-arpjpztvwgxhzwba"},"content":null,"modes":[]}
2020-03-30 15:22:27.155900 {"type":"join","timestamp":1585581747.1559284,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"shivankDiscord[m","nickname":"shivankDiscord[m","username":"disco9384","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wjoiolmegsqydkzr"},"content":null,"modes":[]}
2020-03-30 15:22:28.108100 {"type":"join","timestamp":1585581748.108143,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Mai-HsuanKevinCh","nickname":"Mai-HsuanKevinCh","username":"disco7843","name":"@_discord_416228076381405194:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-cgouvsmmeterjrwz"},"content":null,"modes":[]}
2020-03-30 15:22:29.628200 {"type":"join","timestamp":1585581749.628164,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"LuutheCoolDiscor","nickname":"LuutheCoolDiscor","username":"disco7708","name":"@_discord_108159026197446656:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zhdsjrmxcomeaavc"},"content":null,"modes":[]}
2020-03-30 15:22:30.107400 {"type":"join","timestamp":1585581750.1073768,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"icaruszDiscord[4","nickname":"icaruszDiscord[4","username":"disco9592","name":"@_discord_512647325768745001:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-eyemfpkqkqfshqsz"},"content":null,"modes":[]}
2020-03-30 15:22:30.110300 {"type":"join","timestamp":1585581750.1102862,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"ArunDiscord[m]","nickname":"ArunDiscord[m]","username":"disco7223","name":"@_discord_229464105612869632:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ewrwxxeffhojmkns"},"content":null,"modes":[]}
2020-03-30 15:22:31.003700 {"type":"join","timestamp":1585581751.0036888,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"zegordoDiscord[m","nickname":"zegordoDiscord[m","username":"disco7117","name":"@_discord_361268045014106112:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mnswcoamkhirztre"},"content":null,"modes":[]}
2020-03-30 15:22:31.097800 {"type":"join","timestamp":1585581751.097818,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"placer14Discord[","nickname":"placer14Discord[","username":"disco7210","name":"@_discord_509017984514129921:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kufcobaanpfttsph"},"content":null,"modes":[]}
2020-03-30 15:22:31.096900 {"type":"join","timestamp":1585581751.0969439,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"doodlemaniaDisco","nickname":"doodlemaniaDisco","username":"disco6869","name":"@_discord_605827904626098178:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-unczcnjinxnpixyq"},"content":null,"modes":[]}
2020-03-30 15:22:42.266900 {"type":"join","timestamp":1585581762.266925,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"freethinkingaway","nickname":"freethinkingaway","username":"disco5683","name":"@_discord_397450277365612555:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-papvuqmnrwenzfus"},"content":null,"modes":[]}
2020-03-30 15:22:43.567900 {"type":"join","timestamp":1585581763.5678737,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"SpaceOutlawDisco","nickname":"SpaceOutlawDisco","username":"disco8139","name":"@_discord_346546848510640128:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-flehsejfeiejzkny"},"content":null,"modes":[]}
2020-03-30 15:22:43.571700 {"type":"join","timestamp":1585581763.5716636,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"M|NecoDiscord[m]","nickname":"M|NecoDiscord[m]","username":"disco7931","name":"@_discord_564690582937534465:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vunjzfzcnazwdpgb"},"content":null,"modes":[]}
