2018-08-02 00:06:23.387700 {"type":"join","timestamp":1533168383.3877,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"dgold","nickname":"dgold","username":"~dgold","name":"dgold","photo":"https:\/\/ascraeus.org\/pictures\/marvin.png","url":"http:\/\/ascraeus.org","tz":"Europe\/Dublin"},"content":null,"modes":[]}
2018-08-02 10:45:36.124300 {"type":"join","timestamp":1533206736.1243,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"benwerd","nickname":"benwerd","username":"~benwerd","name":null,"photo":"http:\/\/werd.io\/file\/538d0a4cbed7de5111a1ad31\/thumb.jpg","url":"http:\/\/Werd.io","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-08-02 11:00:22.186200 {"type":"join","timestamp":1533207622.1862,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Maven_","nickname":"Maven_","username":"~Maven_","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 11:05:43.817200 {"type":"join","timestamp":1533207943.8172,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kapowaz","nickname":"kapowaz","username":"sid546","name":"Ben Darlow","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 11:21:24.711800 {"type":"message","timestamp":1533208884.7118,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"treora","nickname":"treora","username":"~quassel","name":"Gerben","photo":null,"url":null,"tz":null},"content":"Possibly interesting, the largest siloes are signalling intention to standardise porting user data between providers: https:\/\/datatransferproject.dev\/","modes":["voice"]}
2018-08-02 11:36:39.693700 {"type":"join","timestamp":1533209799.6937,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cfields28","nickname":"cfields28","username":"~cfields","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 11:41:51.995200 {"type":"join","timestamp":1533210111.9952,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"r0bby23","nickname":"r0bby23","username":"~r0bby","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 11:45:17.786000 {"type":"message","timestamp":1533210317.786,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cweiske","nickname":"cweiske","username":"~cweiske","name":null,"photo":"http:\/\/avatar.cweiske.de\/avatar\/9e263681488308e5e5d5e548b2f9bc99","url":"http:\/\/cweiske.de","tz":"Europe\/Berlin"},"content":"\"The contributors [...] believe portability and interoperability are central to innovation\"","modes":["voice"]}
2018-08-02 11:45:18.942600 {"type":"message","timestamp":1533210318.9426,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cweiske","nickname":"cweiske","username":"~cweiske","name":null,"photo":"http:\/\/avatar.cweiske.de\/avatar\/9e263681488308e5e5d5e548b2f9bc99","url":"http:\/\/cweiske.de","tz":"Europe\/Berlin"},"content":"right","modes":["voice"]}
2018-08-02 11:47:02.719400 {"type":"message","timestamp":1533210422.7194,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cweiske","nickname":"cweiske","username":"~cweiske","name":null,"photo":"http:\/\/avatar.cweiske.de\/avatar\/9e263681488308e5e5d5e548b2f9bc99","url":"http:\/\/cweiske.de","tz":"Europe\/Berlin"},"content":"\"The Data Transfer Project uses services\u2019 existing APIs\" - if there are no APIs to push data into the platform (and the platforms are more and more shutting that down) this statement is their bankruptcy declaration","modes":["voice"]}
2018-08-02 12:22:01.772800 {"type":"join","timestamp":1533212521.7728,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Guest86694","nickname":"Guest86694","username":"~Macuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 12:28:21.128600 {"type":"join","timestamp":1533212901.1286,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"RyanKnack25","nickname":"RyanKnack25","username":"~RyanKnack","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 12:29:01.836500 {"type":"join","timestamp":1533212941.8365,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"By","nickname":"By","username":"~By","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 12:35:50.488500 {"type":"join","timestamp":1533213350.4885,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"yar22","nickname":"yar22","username":"~yar","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 13:11:10.398500 {"type":"join","timestamp":1533215470.3985,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"dStruct28","nickname":"dStruct28","username":"~dStruct","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 13:15:19.211900 {"type":"join","timestamp":1533215719.2119,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"icasdri8","nickname":"icasdri8","username":"~icasdri","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 13:17:08.211700 {"type":"join","timestamp":1533215828.2117,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"marclaporte","nickname":"marclaporte","username":"~Marc_Lapo","name":null,"photo":"https:\/\/en.gravatar.com\/userimage\/4204193\/405de450ba37ed566edfc5f6bac81e3a.jpeg","url":"http:\/\/Marclaporte.com","tz":"America\/Montreal"},"content":null,"modes":[]}
2018-08-02 13:19:30.562700 {"type":"join","timestamp":1533215970.5627,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"marclaporte","nickname":"marclaporte","username":"~Marc_Lapo","name":null,"photo":"https:\/\/en.gravatar.com\/userimage\/4204193\/405de450ba37ed566edfc5f6bac81e3a.jpeg","url":"http:\/\/Marclaporte.com","tz":"America\/Montreal"},"content":null,"modes":[]}
2018-08-02 13:29:45.306900 {"type":"join","timestamp":1533216585.3069,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"adactio","nickname":"adactio","username":"~adactio","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 13:32:08.770900 {"type":"join","timestamp":1533216728.7709,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nate23","nickname":"nate23","username":"~nate","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 13:44:45.177200 {"type":"join","timestamp":1533217485.1772,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Compu","nickname":"Compu","username":"~Compu","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 13:46:02.293800 {"type":"join","timestamp":1533217562.2938,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jgmac1106","nickname":"jgmac1106","username":"~mcverryj1","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":null,"modes":[]}
2018-08-02 13:56:41.378100 {"type":"join","timestamp":1533218201.3781,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"benwerd","nickname":"benwerd","username":"~benwerd","name":null,"photo":"http:\/\/werd.io\/file\/538d0a4cbed7de5111a1ad31\/thumb.jpg","url":"http:\/\/Werd.io","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-08-02 14:01:51.231600 {"type":"join","timestamp":1533218511.2316,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jgmac1106","nickname":"jgmac1106","username":"~mcverryj1","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":null,"modes":[]}
2018-08-02 14:02:08.403800 {"type":"join","timestamp":1533218528.4038,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jgmac1106","nickname":"jgmac1106","username":"~mcverryj1","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":null,"modes":[]}
2018-08-02 14:13:13.407900 {"type":"join","timestamp":1533219193.4079,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"dougbeal|mb1","nickname":"dougbeal|mb1","username":"~dougbeal","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 14:16:15.560400 {"type":"join","timestamp":1533219375.5604,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":null,"modes":[]}
2018-08-02 14:18:31.510600 {"type":"join","timestamp":1533219511.5106,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"benwerd","nickname":"benwerd","username":"~benwerd","name":null,"photo":"http:\/\/werd.io\/file\/538d0a4cbed7de5111a1ad31\/thumb.jpg","url":"http:\/\/Werd.io","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-08-02 14:19:52.557700 {"type":"join","timestamp":1533219592.5577,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"marclaporte","nickname":"marclaporte","username":"~Marc_Lapo","name":null,"photo":"https:\/\/en.gravatar.com\/userimage\/4204193\/405de450ba37ed566edfc5f6bac81e3a.jpeg","url":"http:\/\/Marclaporte.com","tz":"America\/Montreal"},"content":null,"modes":[]}
2018-08-02 14:28:24.854900 {"type":"join","timestamp":1533220104.8549,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"moondoggy8","nickname":"moondoggy8","username":"~moondoggy","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-02 14:34:33.865300 {"type":"join","timestamp":1533220473.8653,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[dougbeal]","nickname":"[dougbeal]","username":"~slackuser","name":null,"photo":"http:\/\/gravatar.com\/avatar\/4aef6f46cd0c5c51bbf5c15d4e66b35e.png","url":"http:\/\/dougbeal.com","tz":"US\/Pacific"},"content":null,"modes":[]}
2018-08-02 14:38:07.123500 {"type":"join","timestamp":1533220687.1235,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"marclaporte","nickname":"marclaporte","username":"~Marc_Lapo","name":null,"photo":"https:\/\/en.gravatar.com\/userimage\/4204193\/405de450ba37ed566edfc5f6bac81e3a.jpeg","url":"http:\/\/Marclaporte.com","tz":"America\/Montreal"},"content":null,"modes":[]}
2018-08-02 14:41:35.351400 {"type":"join","timestamp":1533220895.3514,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kspencer22","nickname":"kspencer22","username":"~kspencer","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
