2019-09-07 00:04:02.341400 {"type":"join","timestamp":1567814642.3414,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"strugee","nickname":"strugee","username":"~strugee","name":"AJ Jordan","photo":"https:\/\/strugee.net\/images\/small-headshot.jpeg","url":"http:\/\/strugee.net","tz":"America\/Los_Angeles","host":"strugee.net"},"content":null,"modes":[]}
2019-09-07 15:57:05.678100 {"type":"message","timestamp":1567871825.6781,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"I have a extra Feedly Pro account (I use inoreader) happy to give it to anyone if they want to look for ways to hack at Building Blocks","modes":["voice"]}
2019-09-07 15:57:13.947200 {"type":"message","timestamp":1567871833.9472,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"just msg or dm","modes":["voice"]}
2019-09-07 16:21:15.890100 {"type":"join","timestamp":1567873275.8901,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"t-mo","nickname":"t-mo","username":"~tmo","name":null,"photo":null,"url":null,"tz":null,"host":"72-50-201-55.fttp.usinternet.com"},"content":null,"modes":[]}
2019-09-07 16:57:33.002000 {"type":"join","timestamp":1567875453.002,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"dopplergange","nickname":"dopplergange","username":"~dop","name":"dop","photo":null,"url":null,"tz":null,"host":"98.142.220.42"},"content":null,"modes":[]}
2019-09-07 16:59:55.289700 {"type":"join","timestamp":1567875595.2897,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"imsky","nickname":"imsky","username":"~textual","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/imsky"},"content":null,"modes":[]}
2019-09-07 17:10:44.451800 {"type":"join","timestamp":1567876244.4518,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":"schmarty via slack-irc-gateway","photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-09-07 17:10:45.467100 {"type":"message","timestamp":1567876245.4671,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":"schmarty via slack-irc-gateway","photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"chat.indieweb.org"},"content":"!tell jacky partial screengrab: https:\/\/media.martymcgui.re\/cb\/a5\/37\/5f\/d8e1108aa316df0d409d5385b79260bf402e65dfc1236998ef0d54cb.png","modes":[]}
2019-09-07 17:10:45.650600 {"type":"message","timestamp":1567876245.6506,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"Ok, I'll tell them that when I see them next","modes":[]}
2019-09-07 17:20:06.018600 {"type":"message","timestamp":1567876806.0186,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jacky","nickname":"jacky","username":"~ichoquo0A","name":null,"photo":"https:\/\/jacky.wtf\/assets\/favicon\/apple-touch-icon-2920754d510f96188bfd41ca877ed8f7099fa66c578b75e663646394bba4599f.png","url":"http:\/\/jacky.wtf","tz":"America\/Los_Angeles","host":"unaffiliated\/webjadmin"},"content":"Good looks [schmarty]","modes":["voice"]}
2019-09-07 17:20:07.605400 {"type":"message","timestamp":1567876807.6054,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"jacky: [schmarty] left you a message 9 minutes ago: partial screengrab: https:\/\/media.martymcgui.re\/cb\/a5\/37\/5f\/d8e1108aa316df0d409d5385b79260bf402e65dfc1236998ef0d54cb.png","modes":[]}
2019-09-07 17:36:20.644600 {"type":"join","timestamp":1567877780.6446,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"krychu","nickname":"krychu","username":"~krychu","name":null,"photo":null,"url":null,"tz":null,"host":"2a02:1205:5008:5790:edb1:370d:4cd0:c666"},"content":null,"modes":[]}
2019-09-07 17:39:00.245700 {"type":"message","timestamp":1567877940.2457,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@CCSDayton] This JL Audio Dual 8W3v3 Microsub+ is definitely going to add some bump to this Lexus! https:\/\/t.co\/qcpX7g9tvw (https:\/\/twitter.com\/_\/status\/1170391002454069249)","modes":[]}
2019-09-07 17:39:44.845000 {"type":"message","timestamp":1567877984.845,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@CCSDayton] This @JLAudio Dual 8W3v3 Microsub+ is definitely going to add some bump to this Lexus! https:\/\/t.co\/vGitLkLIlW (https:\/\/twitter.com\/_\/status\/1170391190363082752)","modes":[]}
2019-09-07 17:44:52.081600 {"type":"message","timestamp":1567878292.0816,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"beko[m]","nickname":"beko[m]","username":"bekomotion","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ogxtarfcrwzueebx"},"content":"Not that kind of Microsub \ud83d\ude06","modes":[]}
2019-09-07 18:06:30.509000 {"type":"join","timestamp":1567879590.509,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"krychu","nickname":"krychu","username":"~krychu","name":null,"photo":null,"url":null,"tz":null,"host":"2a02:1205:5008:5790:edb1:370d:4cd0:c666"},"content":null,"modes":[]}
2019-09-07 18:38:12.251100 {"type":"message","timestamp":1567881492.2511,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@saulhardman] \u21a9\ufe0f @viewsourceio This a response via Twitter that _might_ become a Webmention. (https:\/\/twitter.com\/_\/status\/1170405890551422976)","modes":[]}
2019-09-07 18:46:56.350100 {"type":"join","timestamp":1567882016.3501,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"leg","nickname":"leg","username":"~jorge","name":null,"photo":null,"url":null,"tz":null,"host":"cpe90-146-138-169.liwest.at"},"content":null,"modes":[]}
2019-09-07 18:57:26.763600 {"type":"join","timestamp":1567882646.7636,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:8540:75af:819d:e69f:97d2"},"content":null,"modes":[]}
2019-09-07 18:58:06.680500 {"type":"join","timestamp":1567882686.6805,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"careybuilding.fltg.net"},"content":null,"modes":[]}
2019-09-07 19:07:15.387600 {"type":"message","timestamp":1567883235.3876,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"OokOok|2","nickname":"OokOok|2","username":"~JKingWeb","name":null,"photo":null,"url":null,"tz":null,"host":"23-233-47-249.cpe.pppoe.ca"},"content":"Is there a document somewhere discussing the design rationale for having both authorization codes and access tokens? It's unclear to me the purpose the latter serves that the former cannot. Is it just an artefact of OAuth's design?","modes":[]}
2019-09-07 19:15:50.417000 {"type":"message","timestamp":1567883750.417,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"sknebel","nickname":"sknebel","username":"~quassel","name":"sknebel","photo":null,"url":"http:\/\/www.svenknebel.de","tz":"Europe\/Berlin","host":"v22016013254630973.happysrv.de"},"content":"authorization codes are at a somewhat higher risk of being exposed, so they are shortlived\/single-use to reduce that risk","modes":["voice"]}
2019-09-07 19:18:03.829200 {"type":"message","timestamp":1567883883.8292,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"OokOok|2","nickname":"OokOok|2","username":"~JKingWeb","name":null,"photo":null,"url":null,"tz":null,"host":"23-233-47-249.cpe.pppoe.ca"},"content":"That makes sense.","modes":[]}
2019-09-07 19:32:49.612500 {"type":"message","timestamp":1567884769.6125,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@MacDara] Webmentions just stopped working on my blog. I have no clue. Why did I even bother? (https:\/\/twitter.com\/_\/status\/1170419647763664896)","modes":[]}
2019-09-07 19:43:16.814400 {"type":"join","timestamp":1567885396.8144,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:8540:75af:819d:e69f:97d2"},"content":null,"modes":[]}
2019-09-07 19:51:02.655000 {"type":"message","timestamp":1567885862.655,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@MacDaraBlogs] New post: Webmentions just stopped working on\u2026 https:\/\/macdaraconroy.com\/2019\/09\/webmentions-just-stopped-working-on\/ (https:\/\/twitter.com\/_\/status\/1170424233018691585)","modes":[]}
2019-09-07 19:53:09.833100 {"type":"join","timestamp":1567885989.8331,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"imsky","nickname":"imsky","username":"~textual","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/imsky"},"content":null,"modes":[]}
2019-09-07 20:13:20.626700 {"type":"join","timestamp":1567887200.6267,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"krychu","nickname":"krychu","username":"~krychu","name":null,"photo":null,"url":null,"tz":null,"host":"2a02:1205:5008:5790:edb1:370d:4cd0:c666"},"content":null,"modes":[]}
2019-09-07 20:17:17.786300 {"type":"join","timestamp":1567887437.7863,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"gRegorLove_","nickname":"gRegorLove_","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:8540:7cc9:9211:3072:811e"},"content":null,"modes":[]}
2019-09-07 20:18:13.802800 {"type":"join","timestamp":1567887493.8028,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":"Jeremy Cherfas","photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
