2020-10-06 00:00:15.200500 {"type":"join","timestamp":1601942415.2005332,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"justache","nickname":"justache","username":"~justache","name":"The Lounge User","photo":null,"url":null,"tz":null,"host":"unaffiliated\/justache"},"content":null,"modes":[]}
2020-10-06 17:56:23.299300 {"type":"message","timestamp":1602006983.2993164,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":"i don't actually remember what i did to start receiving these","modes":["voice"]}
2020-10-06 17:57:17.835500 {"type":"message","timestamp":1602007037.8354514,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"mayakate[m]","nickname":"mayakate[m]","username":"mayaoccult","name":"@maya:occult.institute","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zghazanbngaffzbn"},"content":"I believe there's a process to verify you own the domain to link it with your G account","modes":[]}
2020-10-06 17:57:24.149800 {"type":"message","timestamp":1602007044.1497698,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"right, and we can use these as inspirations for site analysis and notifications in general (if anyone were to want to create their own equivalent)","modes":["voice"]}
2020-10-06 18:02:38.644800 {"type":"leave","timestamp":1602007358.6447587,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":"nickodd","photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-10-06 18:09:52.065800 {"type":"join","timestamp":1602007792.0658104,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-06 18:09:52.872100 {"type":"message","timestamp":1602007792.872097,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"chat.indieweb.org"},"content":"I got those too [tantek] this morning or yesterday.","modes":["voice"]}
2020-10-06 18:55:42.743700 {"type":"join","timestamp":1602010542.7436793,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-06 18:55:43.388100 {"type":"message","timestamp":1602010543.388109,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"I get the search console team stuff and it\u2019s because I signed up for google webmaster tools","modes":["voice"]}
2020-10-06 18:55:51.246600 {"type":"message","timestamp":1602010551.2465565,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"it has nothing to do with google analytics, everything to do with, like, if you signed up for that to submit a sitemap or whatever","modes":["voice"]}
2020-10-06 18:56:08.335300 {"type":"message","timestamp":1602010568.3353093,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"hmm I don't have a sitemap either.","modes":["voice"]}
2020-10-06 18:56:10.502500 {"type":"message","timestamp":1602010570.5024858,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"mostly what I get from it is the disheartening realization that people use flrig.beesbuzz.biz to search for porn.","modes":["voice"]}
2020-10-06 18:56:50.352300 {"type":"message","timestamp":1602010610.352286,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"or rather they\u2019re searching for porn and they end up at the flrig.beesbuzz.biz tag pages for it.","modes":["voice"]}
2020-10-06 18:57:41.220900 {"type":"message","timestamp":1602010661.2208722,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"But anyway if you\u2019re getting those emails it means you signed up for Google Webmaster Tools at some point and went through their whole authentication flow.","modes":["voice"]}
2020-10-06 19:00:32.349200 {"type":"join","timestamp":1602010832.3492198,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"maxwelljoslyn","nickname":"maxwelljoslyn","username":"~webuser","name":null,"photo":null,"url":"http:\/\/www.maxwelljoslyn.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-06 19:03:05.389400 {"type":"message","timestamp":1602010985.3894136,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":"google webmaster tools sounds familiar","modes":["voice"]}
2020-10-06 19:03:17.998500 {"type":"message","timestamp":1602010997.9985032,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":"i was probably testing out hReview markup at some point through there too","modes":["voice"]}
2020-10-06 19:10:14.522400 {"type":"message","timestamp":1602011414.5224035,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@FISSIONcodes] \u21a9\ufe0f We're pretty sure that @aaronpk has opinions on how this stuff should work.\n\nMaybe #IndieAuth \"key\" signing can be extended or evolved to interop too? https:\/\/indieauth.com\/pgp (https:\/\/twitter.com\/_\/status\/1313556748985274368)","modes":[]}
2020-10-06 19:18:43.174800 {"type":"message","timestamp":1602011923.1747644,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"I'm pretty sure aaronpk has opinions too \ud83d\ude42","modes":["voice"]}
2020-10-06 19:48:30.848600 {"type":"message","timestamp":1602013710.8486075,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"petermolnar","nickname":"petermolnar","username":"~mail","name":"Peter Molnar","photo":"https:\/\/petermolnar.net\/favicon.png","url":"http:\/\/petermolnar.net","tz":"Europe\/London","host":"akasha.petermolnar.eu"},"content":"aaronpk: that was probably their structured data testing tool","modes":[]}
2020-10-06 19:48:41.818400 {"type":"message","timestamp":1602013721.8184204,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"petermolnar","nickname":"petermolnar","username":"~mail","name":"Peter Molnar","photo":"https:\/\/petermolnar.net\/favicon.png","url":"http:\/\/petermolnar.net","tz":"Europe\/London","host":"akasha.petermolnar.eu"},"content":"which is now sunset in favour of rich results","modes":[]}
2020-10-06 19:53:13.009900 {"type":"join","timestamp":1602013993.0099387,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[capjamesg]","nickname":"[capjamesg]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-06 20:02:10.336700 {"type":"join","timestamp":1602014530.336739,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[tw2113_Slack_]","nickname":"[tw2113_Slack_]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-06 20:07:37.710900 {"type":"join","timestamp":1602014857.7108762,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-06 20:54:38.424700 {"type":"join","timestamp":1602017678.4247384,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"fauno_","nickname":"fauno_","username":"~fauno","name":null,"photo":null,"url":null,"tz":null,"host":"libre.fm\/hacker\/fauno"},"content":null,"modes":[]}
2020-10-06 21:29:16.738500 {"type":"message","timestamp":1602019756.7385106,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":"nothing like coding in production because i'm too lazy to do this in my staging environment","modes":["voice"]}
2020-10-06 21:37:57.991800 {"type":"message","timestamp":1602020277.9918225,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":"alright, I uploaded the Q&A session from my talk! (including full subtitles since the audio was kind of poor quality) https:\/\/aaronparecki.com\/2020\/10\/06\/11\/apconf-qa","modes":["voice"]}
2020-10-06 21:38:00.101900 {"type":"message","timestamp":1602020280.1019268,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-dev","name":"#indieweb-dev"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[Aaron Parecki] ActivityPub and OAuth 2.1 Live Q&A https:\/\/aaronparecki.com\/img\/1240x0\/2020\/10\/06\/11\/thumb.jpg [video]","modes":[]}
